1,1616,95,1903,95,1903,143,1616,143,Form GST INV _ 1
2,185,161,401,161,401,260,185,260,WNS
3,292,246,517,246,517,276,292,276,Extending Your Enterprise
4,155,726,298,726,298,767,155,767,1. GSTIN
5,602,728,934,728,934,770,602,770,27AAACW2598L1ZQ
6,1405,728,1781,728,1781,770,1405,770,PAN No: AAACW2598L
7,150,772,285,772,285,808,150,808,2. Name
8,602,772,1195,772,1195,814,602,814,WNS Global Services Private Limited
9,150,813,318,813,318,849,150,849,3. Address
10,601,810,1829,810,1829,860,601,860,Plant 10,11 & 5, Gate 4 &2,Godrej and Boyce complex LBS Marg; Vikhroli (W)
11,1846,810,2110,810,2110,852,1846,852,400079 IndiaTel:
12,2131,813,2206,813,2206,849,2131,849,Fax:
13,2227,810,2735,810,2735,852,2227,852,CIN: U72200MH1996PTC100196
14,151,853,177,853,177,884,151,884,4_
15,188,852,493,852,493,890,188,890,Serial No. of Invoice
16,602,852,775,852,775,890,602,890,301110421
17,1783,852,2050,852,2050,888,1783,888,5. Date of Invoice
18,2120,852,2332,852,2332,888,2120,888,05-OCT-2023
19,150,890,288,890,288,929,150,929,6.PO No
20,1786,893,2014,893,2014,929,1786,929,7. IRN Number
21,2118,890,3330,890,3330,932,2118,932,f22786b4b0ba6a487036808204c143b48de255aa64bca9bd12d2e99dc4721919
22,153,931,457,931,457,970,153,970,Details of Receiver
23,476,931,638,931,638,975,476,975,(Billed to)
24,1763,928,2328,928,2328,981,1763,981,Details of Consignee (Shipped to)
25,153,969,246,969,246,1006,153,1006,Name
26,601,968,1308,968,1308,1019,601,1019,Minerals Technologies India Private Limited
27,1767,969,1861,969,1861,1006,1767,1006,Name
28,2103,968,2810,968,2810,1018,2103,1018,Minerals Technologies India Private Limited
29,150,1011,279,1011,279,1047,150,1047,Address
30,602,1010,1151,1010,1151,1051,602,1051,3rd Floor; unit No 4/5/6 Rosa Vista
31,1150,1003,1692,1003,1692,1058,1150,1058,Building; Ghodbunder Road Opp:
32,1764,1011,1894,1011,1894,1047,1764,1047,Address
33,2101,1010,2273,1010,2273,1050,2101,1050,3rd Floor,
34,2282,1011,2351,1011,2351,1047,2282,1047,unit
35,2363,1014,2411,1014,2411,1046,2363,1046,No
36,2422,1011,2505,1011,2505,1047,2422,1047,4/5/6
37,2516,1014,2602,1014,2602,1046,2516,1046,Rosa
38,2613,1010,3081,1010,3081,1059,2613,1059,Vista Building,  Ghodbunder
39,3091,1010,3377,1010,3377,1055,3091,1055,Road Opp. Suraj
40,601,1048,1330,1048,1330,1097,601,1097,Suraj Water Park, Waghbill Naka; Thane West
41,1342,1052,1444,1052,1444,1088,1342,1088,Thane
42,2103,1048,2739,1048,2739,1097,2103,1097,Water Park; Waghbill Naka; Thane West
43,2748,1052,2853,1052,2853,1088,2748,1088,Thane
44,148,1086,237,1086,237,1129,148,1129,State
45,602,1090,808,1090,808,1129,602,1129,Maharashtra
46,1764,1090,1850,1090,1850,1126,1764,1126,State
47,2104,1090,2307,1090,2307,1129,2104,1129,Maharashtra
48,150,1128,326,1128,326,1165,150,1165,State Code
49,602,1128,808,1128,808,1167,602,1167,400607 India
50,1154,1132,1284,1132,1284,1164,1154,1164,PAN No
51,1307,1128,1532,1128,1532,1165,1307,1165,AAECM99OSH
